الاسم,التقييم,عدد التقييمات,العنوان,التصنيف,الحيّ,خط_العرض,خط_الطول
مستشفى الحمادي - النزهة,3.1,"3,841",شارع الأمير مقرن بن عبدالعزيز، النزهة، الرياض 12474، المملكة العربية السعودية,مستشفى,النرجس,24.880255599999998,46.7883595
مدينة الأمير سلطان الطبية العسكرية,3.5,"2,380",MPR7+4CQ، طريق مكة المكرمة، السليمانية، الرياض 12233، المملكة العربية السعودية,المستشفى العسكري,النرجس,24.880255599999998,46.7883595
مستشفى الأزهار الطبي,2.2,"1,594","7244 ابي هريرة، النسيم الشرقي, 3651، الرياض 14245، المملكة العربية السعودية",مستشفى متخصص,النسيم,24.736030799999998,46.8519535
مستشفى الجزيرة,3,"2,061",7264 شارع حسان بن ثابت، النسيم الغربي، الرياض 14236، المملكة العربية السعودية,مستشفى عام,النسيم,24.736030799999998,46.8519535
مجمع الفيحاء الطبي,3.3,1501 من ال,شارع الإمام أحمد بن حنبل، النسيم الغربي، الرياض 14231، المملكة العربية السعودية,مركز طبي,النسيم,24.736030799999998,46.8519535
مجمع الفرائضي اﻷهلي,3.1,515,"الهفوف , النسيم الشرقي، النسيم الشرقي، الرياض 14243، المملكة العربية السعودية",مستوصف عام,النسيم,24.736030799999998,46.8519535
مجمع الكرامة الطبي,2.5,628,شارع أسامة بن زيد، النسيم الغربي، الرياض 14232، المملكة العربية السعودية,مستوصف عام,النسيم,24.736030799999998,46.8519535
مجمع الجزيرة الطبي,3,587,حسان بن ثابت، ،، النسيم الغربي، الرياض 14236، المملكة العربية السعودية,عيادة طبية,النسيم,24.736030799999998,46.8519535
مجمع سنمار الطبي,2.8,129,PR6Q+69C، شارع أسامة بن زيد، النسيم الغربي، الرياض 14236، المملكة العربية السعودية,مركز طبي,النسيم,24.736030799999998,46.8519535
مجمع خالد الطبي,2.4,214,PRCX+CX3، المقضاة، النسيم الشرقي، الرياض 14245، المملكة العربية السعودية,عيادة طبية,النسيم,24.736030799999998,46.8519535
مجمع الطب الحديث الأهلي الطبي,4.3,194,3906 اكثم بن صيفي، النسيم الغربي، الرياض 33212، المملكة العربية السعودية,مستشفى خاصة,النسيم,24.736030799999998,46.8519535
مجمع الثويني الطبي,٣٫٨,332,شارع أسامة بن زيد، النسيم الغربي، الرياض 14232، المملكة العربية السعودية,مركز طبي,النسيم,24.780016399999997,46.859402499999995
هاو الطبي فرع النسيم,٤٫٠,502 من ال,"Aktham Bn Saifi, النسيم الغربي، الرياض 14233، المملكة العربية السعودية",مركز طبي,النسيم,24.780016399999997,46.859402499999995
عيادات المسواك لطب الأسنان - فرع النسيم,٣٫٧,643,PRVR+53، ابي الاسود الدؤلي، النسيم الشرقي، الرياض 11564، المملكة العربية السعودية,عيادة طبية,النسيم,24.780016399999997,46.859402499999995
مركز صحي النسيم الجنوبي,٣٫٠,151,4712 عبدالله الكوفي، النسيم الغربي، الرياض 14236، المملكة العربية السعودية,مستشفى,النسيم,24.780016399999997,46.859402499999995
مجمع سيف الطبي.,٤٫١,262,3053 ابي هريرة، النسيم الشرقي، 8221، الرياض 14243، المملكة العربية السعودية,مركز طبي,النسيم,24.780016399999997,46.859402499999995
عيادات الفارابي لطب الأسنان النسيم,٤٫٣,"1,668",شارع حسان بن ثابت، النسيم الغربي، الرياض 14236، المملكة العربية السعودية,عِيادة أسنان,النسيم,24.780016399999997,46.859402499999995
مجمع سفان الطبي,٤٫٦,476,"4288 سبا، النسيم الشرقي، 7386, الرياض 14242، المملكة العربية السعودية",مركز طبي,النسيم,24.780016399999997,46.859402499999995
مركز الرعاية الصحية بالنسيم الغربي,٢٫٣,209,4242 ابن ابي الازهر، النسيم الغربي، الرياض 14225، المملكة العربية السعودية,مستشفى,النسيم,24.780016399999997,46.859402499999995
Drs Lounge Clinic Al Nozha | دكتورز لاونج كلينك النزهة,٤٫٣,"1,215","أبي سفيان بن حرب، طريق عثمان بن عفان, الرياض 12471، المملكة العربية السعودية",عيادة للعناية بالبشرة,النسيم,24.7424908,46.8399193
صفوة المهيدب لطب الأسنان النسيم الغربي حسان بن ثابت,٤٫٣,555,"حي, 8714 شارع حسان بن ثابت، النسيم الغربي، الرياض 14234 4219، الرياض 14234، المملكة العربية السعودية",عِيادة أسنان,النسيم,24.7424908,46.8399193
مركز ابتسامتك للأسنان والجلدية وجراحات التجميل,٤٫١,975,شارع أسامة بن زيد، النسيم الغربي، الرياض 14236، المملكة العربية السعودية,مستشفى خاصة,النسيم,24.7424908,46.8399193
مركز النسيم الطبي,٢٫٧,47,سعد بن ابي وقاص، النسيم الغربي، الرياض 14231، المملكة العربية السعودية,مستوصف عام,النسيم,24.7424908,46.8399193
مستشفى الملك عبدالعزيز الجامعي,3.7,886,طريق الملك عبدالعزيز، الملز، الرياض 12629، المملكة العربية السعودية,مستشفى جامعي,الملز,24.812912999999998,46.788345299999996
مستشفى عبيد التخصصي,2.2,"1,938","شارع الفرزدق, Road، الرياض 12627، المملكة العربية السعودية",مستشفى,الملز,24.812912999999998,46.788345299999996
مجمع عيادات الملز الطبي,4.1,"1,254","7816 مصعب بن عمير, الملز، وحدة رقم 2, الرياض 12832، المملكة العربية السعودية",مركز طبي,الملز,24.812912999999998,46.788345299999996
مجمع عيادات عالم الطب - فرع الملز,4.2,"1,242",مجمع عيادات عالم الطب، شارع جرير، الملز، الرياض 12831، المملكة العربية السعودية,مركز طبي,الملز,24.812912999999998,46.788345299999996
مستشفى قوى الأمن - المبنى الرئيسي,2.6,671,طريق صلاح الدين الأيوبي، الضباط، الرياض 11564، المملكة العربية السعودية,المستشفى الحكومي,الملز,24.812912999999998,46.788345299999996
مركز صحي الملز,2.8,309,"7039 جرير, الملز، الرياض 12836، المملكة العربية السعودية",المركز الطبي العام,الملز,24.812912999999998,46.788345299999996
مجمع عيادات الممتاز الطبي,2.8,553,شارع جرير، الملز، الرياض 12836، المملكة العربية السعودية,مستوصف عام,الملز,24.812912999999998,46.788345299999996
Medical World Polyclinic,4.2,115,"2613 شارع القاضي اياس، الملز, 7210، الرياض 12831، المملكة العربية السعودية",عيادة طبية,الملز,24.812912999999998,46.788345299999996
(مجمع لين الطبي) - حى قرطبة,4.5,981,حي، ابن الحسين ابن علي، قرطبة، شارع الحسن، الرياض 12455، المملكة العربية السعودية,عيادة طبية,الملز,24.7570837,46.8685931
مركز جرير الطبي‎,3.6,"1,263","Jarir St, Jarir, Riyadh 12837، الرياض 26840، المملكة العربية السعودية",مركز طبي,الملز,24.7570837,46.8685931
مستشفى الحرس الوطني الرياض,3.7,557,"QV26+V86 مدينه الملك عبد العزيز الطبيه للحرس الوطني، الرماية، طريق الأمير متعب بن عبدالله بن عبدالعزيز, حي، الرياض المملكة العربية السعودية",مستشفى,الملز,24.7570837,46.8685931
مستشفى د.سليمان الحبيب,4.1,"6,129",شارع حمزة بن عبدالمطلب، الزهرة، الرياض 12987، المملكة العربية السعودية,مستشفى,السويدي,24.605983199999997,46.707162499999995
مجمع عيادات دار العلاج,4.3,"1,438",عائشة بنت أبي بكر، السويدي، الرياض 12788، المملكة العربية السعودية,مركز طبي,السويدي,24.605983199999997,46.707162499999995
مجمع حراء الطبي,3.5,792,شارع السويدي العام،، صياح، الرياض 12774، المملكة العربية السعودية,مركز طبي,السويدي,24.605983199999997,46.707162499999995
